5 Fordon / Förslag;•//NN|UTR|SIN|IND|NOM//advmod//2 Genom//PP//case//2 ägardirektiv//NN|NEU|SIN|IND|NOM//obl//9 till//PP//case//4 SJ//PM|NOM//nmod//2 AB//PM|NOM//flat//4 och//KN//cc//8 Statens//NN|UTR|SIN|DEF|GEN//nmod:poss//8 järnvägar//NN|UTR|PLU|IND|NOM//conj//4 gäller//VB|PRS|AKT//ROOT//9 att//SN//mark//11 överblivna//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//csubj//9 fordon//NN|NEU|PLU|IND|NOM//obj//11 inte//AB//advmod//15 får//VB|PRS|AKT//aux//15 skrotas//VB|INF|SFO//parataxis//9 eller//KN//cc//17 hyras//VB|INF|SFO//conj//15 ut//PL//advmod//17 ,//MID//punct//23 förrän//SN//mark//23 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj:pass//23 har//VB|PRS|AKT//aux//23 auktionerats//VB|SUP|SFO//conj//15 ut//PL//compound:prt//23 för//PP//case//26 försäljning//NN|UTR|SIN|IND|NOM//obl//23 .//MAD//punct//9
5 Fordon / Förslag;Lägsta//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//29 pris//NN|NEU|SIN|IND|NOM//nsubj:pass//31 bör//VB|PRS|AKT//aux//31 sättas//VB|INF|SFO//parataxis//9 av//PP//case//34 oberoende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//34 värderingsman//NN|UTR|SIN|IND|NOM//obl:agent//31 .//MAD//punct//9
5 Fordon / Förslag;•//NN|UTR|SIN|IND|NOM//obl//26 För//PP//mark//3 att//IE//mark//3 markera//VB|INF|AKT//advcl//0 att//SN//mark//7 staten//NN|UTR|SIN|DEF|NOM//nsubj//7 inte//AB//advmod//7 avser//VB|PRS|AKT//ccomp//3 att//IE//mark//9 inrätta//VB|INF|AKT//xcomp//7 ett//DT|NEU|SIN|IND//det//11 vagnbolag//NN|NEU|SIN|IND|NOM//obj//9 ,//MID//punct//0 ska//VB|PRS|AKT//aux//26 de//DT|UTR/NEU|PLU|DEF//det//16 statliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//16 fordon//NN|NEU|PLU|IND|NOM//nsubj:pass//26 som//HP|-|-|-//nsubj:pass//18 används//VB|PRS|SFO//acl:relcl//16 för//PP//case//23 den//DT|UTR|SIN|DEF//det//23 statligt//AB|POS//advmod//22 upphandlade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//23 persontrafiken//NN|UTR|SIN|DEF|NOM//obl//18 på//PP//case//25 sikt//NN|UTR|SIN|IND|NOM//obl//18 avvecklas//VB|INF|SFO//ROOT//26 .//MAD//punct//26
5 Fordon / Förslag;•//NN|UTR|SIN|IND|NOM//obl//10 Under//PP//case//2 avvecklingsperioden//NN|UTR|SIN|DEF|NOM//nmod//0 bör//VB|PRS|AKT//aux//10 Rikstrafiken//NN|UTR|SIN|DEF|NOM//nsubj//10 förutom//PP//case//6 upphandling//NN|UTR|SIN|IND|NOM//obl//10 av//PP//case//8 trafik//NN|UTR|SIN|IND|NOM//nmod//6 även//AB//advmod//10 svara//VB|INF|AKT//ROOT//10 för//PP//case//12 förvaltning//NN|UTR|SIN|IND|NOM//obl//10 av//PP//case//14 fordonen//NN|NEU|PLU|DEF|NOM//nmod//12 .//MAD//punct//10
5 Fordon / Förslag;Avveckling//NN|UTR|SIN|IND|NOM//nsubj//20 av//PP//case//18 fordon//NN|NEU|PLU|IND|NOM//nmod//16 ska//VB|PRS|AKT//aux//20 ske//VB|INF|AKT//parataxis//10 efter//PP//case//23 samma//DT|UTR/NEU|SIN/PLU|IND//det//23 principer//NN|UTR|PLU|IND|NOM//obl//20 som//HP|-|-|-//nsubj//25 gäller//VB|PRS|AKT//acl:relcl//23 för//PP//case//27 SJ//PM|NOM//obl//25 AB//NN|AN//flat//27 .//MID//punct//10
5 Fordon / Förslag;Ett//DT|NEU|SIN|IND//det//32 utökat//PC|PRF|NEU|SIN|IND|NOM//amod//32 samarbete//NN|NEU|SIN|IND|NOM//nsubj:pass//33 genomförs//VB|PRS|SFO//parataxis//10 mellan//PP//case//35 Transitio//PM|NOM//obl//33 och//KN//cc//39 den//DT|UTR|SIN|DEF//det//39 statliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//39 upphandlaren//NN|UTR|SIN|DEF|NOM//conj//35 ,//MID//punct//43 när//HA//mark//43 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//43 gäller//VB|PRS|AKT//advcl//33 fordonsförvaltning//NN|UTR|SIN|IND|NOM//obj//43
5 Fordon / Förslag;•//PP//nmod//1 Leasingavtalen//NN|NEU|PLU|DEF|NOM//nsubj:pass//9 som//HP|-|-|-//obj//6 Statens//NN|UTR|SIN|DEF|GEN//nmod:poss//4 järnvägar//NN|UTR|PLU|IND|NOM//nsubj//6 f.n.//AB|AN//advmod//6 förvaltar//VB|PRS|AKT//acl:relcl//1 ,//MID//punct//1 kan//VB|PRS|AKT//aux//9 överföras//VB|INF|SFO//ROOT//9 ,//MID//punct//9 med//PP//mark//12 bibehållande//NN|NEU|SIN|IND|NOM//advcl//9 av//PP//case//15 Statens//NN|UTR|SIN|DEF|GEN//nmod:poss//15 järnvägar//NN|UTR|PLU|IND|NOM//nmod//12 som//KN//mark//17 leasingtagare//NN|UTR|PLU|IND|NOM//appos//15 ,//MID//punct//20 till//PP//case//20 Riksgälden//PM|NOM//conj//17 .//MAD//punct//9
5 Fordon / Förslag;Riksgälden//NN|UTR|SIN|DEF|NOM//nsubj//23 blir//VB|PRS|AKT//parataxis//9 därmed//AB//advmod//23 värdmyndighet//NN|UTR|SIN|IND|NOM//xcomp//23 för//PP//case//27 leasingavtalen//NN|NEU|PLU|DEF|NOM//obl//23 .//MAD//punct//9
5 Fordon / Förslag;•//PP//mark//5 Det//DT|NEU|SIN|DEF//det//3 statliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//3 fordonsbidraget//NN|NEU|SIN|DEF|NOM//nsubj//5 bör//VB|PRS|AKT//aux//5 avskaffas//VB|INF|SFO//ROOT//5 och//KN//cc//7 ersättas//VB|INF|SFO//conj//5 med//PP//case//9 bidrag//NN|NEU|PLU|IND|NOM//obl//7 till//PP//case//11 infrastruktursatsningar//NN|UTR|PLU|IND|NOM//obl//7 som//HP|-|-|-//nsubj//14 främst//AB|SUV//advmod//14 underlättar//VB|PRS|AKT//acl:relcl//11 för//PP//case//18 den//DT|UTR|SIN|DEF//det//18 regionala//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//18 trafiken//NN|UTR|SIN|DEF|NOM//obl//14 .//MAD//punct//5
5 Fordon / Förslag;Banverket//NN|NEU|SIN|DEF|NOM//nsubj//23 bör//VB|PRS|AKT//aux//23 därför//AB//advmod//23 få//VB|INF|AKT//parataxis//5 i//PP//compound:prt//23 uppdrag//NN|NEU|SIN|IND|NOM//fixed//24 från//PP//case//27 regeringen//NN|UTR|SIN|DEF|NOM//obl//23 ,//MID//punct//36 och//KN//cc//36 efter//PP//case//31 samråd//NN|NEU|SIN|IND|NOM//obl//36 med//PP//case//33 trafikhuvudmännen//NN|UTR|SIN|DEF|NOM//nmod//31 ,//MID//punct//36 att//IE//mark//36 initiera//VB|INF|AKT//conj//23 ett//DT|NEU|SIN|IND//det//39 särskilt//PC|PRF|NEU|SIN|IND|NOM//amod//39 program//NN|NEU|SIN|IND|NOM//obj//36 för//PP//case//41 infrastruktursatsningar//NN|UTR|PLU|IND|NOM//obl//36 i//PP//case//43 form//NN|UTR|SIN|IND|NOM//nmod//41 av//PP//case//45 punktinsatser//NN|UTR|PLU|IND|NOM//nmod//43 som//HP|-|-|-//nsubj//47 gynnar//VB|PRS|AKT//acl:relcl//45 den//DT|UTR|SIN|DEF//det//50 regionala//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//50 järnvägstrafiken//NN|UTR|SIN|DEF|NOM//obj//47 .//MAD//punct//23
5 Fordon / Förslag;•//NN|UTR|SIN|IND|NOM//case//5 De//PN|UTR/NEU|PLU|DEF|SUB//det//5 av//PP//case//3 Banverket//PM|NOM//nmod//1 fattade//VB|PRT|AKT//amod//5 besluten//NN|NEU|PLU|DEF|NOM//nsubj:pass//12 eller//KN//cc//7 meddelade//VB|PRT|AKT//conj//5 principbesluten//NN|UTR|SIN|DEF|NOM//obj//7 om//PP//case//10 statsbidrag//NN|NEU|SIN|IND|NOM//obl//7 bör//VB|PRS|AKT//aux//12 utbetalas//VB|INF|SFO//ROOT//12 .//MAD//punct//12
5 Fordon / Förslag;I//PP//advmod//19 övrigt//JJ|POS|NEU|SIN|IND|NOM//fixed//14 bör//VB|PRS|AKT//aux//19 inga//DT|UTR/NEU|PLU|IND//det//18 bidrag//NN|NEU|PLU|IND|NOM//nsubj:pass//19 utbetalas//VB|PRS|SFO//parataxis//12 .//MAD//punct//12
5 Fordon / Förslag;•//NN|UTR|SIN|IND|NOM//punct//11 Transportstyrelsen//NN|UTR|SIN|DEF|NOM//nsubj//11 ska//VB|PRS|AKT//aux//11 i//PP//case//6 samband//NN|NEU|SIN|IND|NOM//fixed//3 med//PP//fixed//3 godkännande//NN|NEU|SIN|IND|NOM//obl//11 av//PP//case//8 järnvägsfordon//NN|NEU|PLU|IND|NOM//nmod//6 ,//MID//punct//11 även//AB//advmod//11 ta//VB|INF|AKT//ROOT//11 hänsyn//NN|UTR|SIN|IND|NOM//obj//11 till//PP//case//15 fordonens//NN|NEU|PLU|DEF|GEN//nmod:poss//15 arbetsmiljö//NN|UTR|SIN|IND|NOM//obl//11 .//MAD//punct//11
5 Fordon / Förslag;•//NN|UTR|SIN|IND|NOM//discourse//6 Jernhusen//NN|UTR|SIN|DEF|NOM//nsubj//6 bör//VB|PRS|AKT//aux//6 även//AB//advmod//6 fortsättningsvis//AB//advmod//6 vara//VB|INF|AKT//cop//6 ägare//NN|UTR|SIN|IND|NOM//ROOT//6 av//PP//case//8 fastigheter//NN|UTR|PLU|IND|NOM//nmod//6 där//HA//advmod//11 fordonsunderhåll//NN|NEU|SIN|IND|NOM//nsubj:pass//11 utförs//VB|PRS|SFO//acl:relcl//6 .//MAD//punct//6
5 Fordon / Förslag;•//NN|UTR|SIN|IND|NOM//punct//3 Jernhusen//NN|UTR|SIN|DEF|NOM//nsubj:pass//3 bör//VB|PRS|AKT//aux//3 åläggas//VB|INF|SFO//ROOT//3 att//SN//mark//8 förutom//PP//case//6 avkastningskrav//NN|NEU|PLU|IND|NOM//obl//8 särskilt//AB//advmod//8 beakta//VB|INF|AKT//ccomp//3 de//DT|UTR/NEU|PLU|DEF//det//11 transportpolitiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//11 målen//NN|NEU|PLU|DEF|NOM//obj//8 vid//PP//case//13 uthyrning//NN|UTR|SIN|IND|NOM//nmod//11 av//PP//case//15 underhållsfastigheterna//NN|UTR|PLU|DEF|NOM//nmod//13 till//PP//case//17 underhållsföretag//NN|NEU|PLU|IND|NOM//nmod//13 ,//MID//punct//20 inklusive//PP//case//20 principerna//NN|UTR|PLU|DEF|NOM//conj//13 om//PP//case//22 konkurrensneutralitet//NN|UTR|SIN|IND|NOM//nmod//20 och//KN//cc//25  //_SP////23 icke-diskriminering//NN|UTR|SIN|IND|NOM//conj//22 .//MAD//punct//3
5 Fordon / Förslag;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//29 bör//VB|PRS|AKT//aux//29 ske//VB|INF|AKT//parataxis//3 genom//PP//case//32 ändrade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//32 ägardirektiv//NN|NEU|PLU|IND|NOM//obl//29 till//PP//case//34 Jernhusen//PM|NOM//obl//29 från//PP//case//36 regeringen//NN|UTR|SIN|DEF|NOM//nmod//34 .//MAD//punct//3
5 Fordon / Förslag;•//PP//case//1 Underhållsföretag//NN|NEU|PLU|IND|NOM//nsubj//10 ,//MID//punct//3 tågoperatörer//NN|UTR|PLU|IND|NOM//conj//1 och//KN//cc//5 fordonsägare//NN|UTR|PLU|IND|NOM//conj//1 enskilt//AB|POS//amod//1 eller//KN//cc//9 i//PP//case//9 samverkan//NN|UTR|SIN|IND|NOM//conj//1 ska//VB|PRS|AKT//ROOT//10 ,//MID//punct//15 när//HA//mark//15 så//AB//advmod//15 är//VB|PRS|AKT//cop//15 lämpligt//JJ|POS|NEU|SIN|IND|NOM//ccomp//10 ,//MID//punct//15 ges//VB|PRS|SFO//conj//10 möjligheter//NN|UTR|PLU|IND|NOM//nsubj:pass//17 att//IE//mark//20 få//VB|INF|AKT//acl//18 hyra//VB|INF|AKT//xcomp//20 mark//NN|UTR|SIN|IND|NOM//obj//21 med//PP//case//24 långtidskontrakt//NN|UTR|SIN|IND|NOM//obl//21 (//PAD//punct//18 20//RG|NOM//nummod//29 –//NN|AN//punct//26 40//RG|NOM//nummod//29 år//NN|NEU|PLU|IND|NOM//appos//18 )//PAD//punct//29 av//PP//case//32 Jernhusen//PM|NOM//nmod//29 och//KN//cc//34 ///MID//cc//36 eller//KN//cc//36 Banverket//NN|NEU|SIN|DEF|NOM//conj//32 ,//MID//punct//29 för//PP//mark//41 att//IE//mark//41 kunna//VB|INF|AKT//aux//41 etablera//VB|INF|AKT//advcl//17 egna//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//43 anläggningar//NN|UTR|PLU|IND|NOM//obj//41 .//MAD//punct//10
5 Fordon / Förslag;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//47 bör//VB|PRS|AKT//aux//47 ske//VB|INF|AKT//parataxis//10 genom//PP//case//49 anbudsupphandling//NN|UTR|SIN|IND|NOM//obl//47 .//MAD//punct//47
5 Fordon / Förslag;•//NN|UTR|SIN|IND|NOM//case//1 Banverket//NN|NEU|SIN|DEF|NOM//nsubj//4 bör//VB|PRS|AKT//aux//4 även//AB//advmod//4 åsätta//VB|INF|AKT//ROOT//4 styrande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//6 avgifter//NN|UTR|PLU|IND|NOM//obj//4 för//PP//case//8 uppställningsspår//NN|NEU|PLU|IND|NOM//obl//4 och//KN//cc//11 därmed//AB//advmod//11 verka//VB|INF|AKT//conj//4 för//PP//mark//22 att//SN//mark//22 spår//NN|NEU|PLU|IND|NOM//nsubj:pass//22 i//PP//case//16 anslutning//NN|UTR|SIN|IND|NOM//nmod//14 till//PP//case//21 innevarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//21 eller//KN//cc//20 kommande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//18 underhållsanläggningar//NN|UTR|PLU|IND|NOM//nmod//16 används//VB|PRS|SFO//advcl//11 för//PP//case//24 uppställning//NN|UTR|SIN|IND|NOM//obl//22 inför//PP//case//26 underhåll//NN|NEU|SIN|IND|NOM//nmod//24 eller//KN//cc//31 för//PP//case//31 angelägna//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//31 trafikbetingade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//31 uppgifter//NN|UTR|PLU|IND|NOM//conj//26 .//MAD//punct//4
5 Fordon / Förslag;5.1//RG|NOM//nmod//34 Inledning//NN|UTR|SIN|IND|NOM//appos//4

5 Fordon / En kommande avreglerad persontrafik på järnväg förutsätter att det finns fordon att tillgå för nya aktörer. I direktiven till denna utredning, framhålls att;•//NN|UTR|SIN|IND|NOM//advmod//4 fordonsförsörjningen//NN|UTR|SIN|DEF|NOM//nsubj//4 är//VB|PRS|AKT//cop//4 strategiskt//AB|POS//advmod//4 viktig//JJ|POS|UTR|SIN|IND|NOM//ROOT//4 för//PP//case//6 möjligheten//NN|UTR|SIN|DEF|NOM//obl//4 att//IE//mark//8 åstadkomma//VB|INF|AKT//acl//6 konkurrens//NN|UTR|SIN|IND|NOM//obj//8 på//PP//case//11 marknaden//NN|UTR|SIN|DEF|NOM//obl//8 för//PP//case//13 persontransport//NN|UTR|SIN|IND|NOM//nmod//11 på//PP//case//15 järnväg//NN|UTR|SIN|IND|NOM//nmod//13 ,//MID//punct//4
5 Fordon / En kommande avreglerad persontrafik på järnväg förutsätter att det finns fordon att tillgå för nya aktörer. I direktiven till denna utredning, framhålls att;•//NN|AN//punct//2 fordonen//NN|NEU|PLU|DEF|NOM//nsubj//2 är//VB|PRS|AKT//ROOT//2 av//PP//case//5 yttersta//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//5 betydelse//NN|UTR|SIN|IND|NOM//obl//2 för//PP//case//8 tågtrafikens//NN|UTR|SIN|DEF|GEN//nmod:poss//8 utveckling//NN|UTR|SIN|IND|NOM//obl//2 och//KN//cc//10 attraktivitet//NN|UTR|SIN|IND|NOM//conj//8 ,//MID//punct//2
5 Fordon / En kommande avreglerad persontrafik på järnväg förutsätter att det finns fordon att tillgå för nya aktörer. I direktiven till denna utredning, framhålls att;•//PP//case//1 tillgång//NN|UTR|SIN|IND|NOM//nsubj//8 på//PP//case//3 fordon//NN|NEU|PLU|IND|NOM//nmod//1 kan//VB|PRS|AKT//aux//8 vara//VB|INF|AKT//cop//8 ett//DT|NEU|SIN|IND//det//8 betydelsefullt//JJ|POS|NEU|SIN|IND|NOM//amod//8 konkurrensmedel//NN|NEU|SIN|IND|NOM//ROOT//8 ,//MID//punct//8
5 Fordon / En kommande avreglerad persontrafik på järnväg förutsätter att det finns fordon att tillgå för nya aktörer. I direktiven till denna utredning, framhålls att;•//NN|UTR|SIN|IND|NOM//cc//4 fordonsförsörjningen//NN|UTR|SIN|DEF|NOM//nsubj//4 är//VB|PRS|AKT//cop//4 ett//DT|NEU|SIN|IND//det//4 bekymmer//NN|NEU|SIN|IND|NOM//ROOT//4 och//KN//cc//7 ett//DT|NEU|SIN|IND//det//7 inträdeshinder//NN|NEU|SIN|IND|NOM//conj//4 för//PP//case//15 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//15 ,//MID//punct//12 framförallt//AB//advmod//12 små//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//15 och//KN//cc//14 medelstora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//12 aktörer//NN|UTR|PLU|IND|NOM//nmod//7 ,//MID//punct//4
5 Fordon / En kommande avreglerad persontrafik på järnväg förutsätter att det finns fordon att tillgå för nya aktörer. I direktiven till denna utredning, framhålls att;•//PP//case//1 kapitalkostnaden//NN|UTR|SIN|DEF|NOM//nsubj//6 för//PP//case//4 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//4 fordon//NN|NEU|PLU|IND|NOM//nmod//1 är//VB|PRS|AKT//cop//6 hög//JJ|POS|UTR|SIN|IND|NOM//nsubj//10 och//KN//cc//8 avskrivningstiden//NN|UTR|SIN|DEF|NOM//conj//6 är//VB|PRS|AKT//cop//10 lång//JJ|POS|UTR|SIN|IND|NOM//ROOT//10 och//KN//cc//10
5 Fordon / En kommande avreglerad persontrafik på järnväg förutsätter att det finns fordon att tillgå för nya aktörer. I direktiven till denna utredning, framhålls att;•//RG|NOM//punct//2 andrahandsmarknaden//NN|UTR|SIN|DEF|NOM//nsubj//2 fungerar//VB|PRS|AKT//ROOT//2 dåligt//AB|POS//advmod//2 vilket//HP|NEU|SIN|IND//nsubj//5 medför//VB|PRS|AKT//advcl//2 hög//JJ|POS|UTR|SIN|IND|NOM//amod//7 restvärdesrisk//JJ|POS|UTR|SIN|IND|NOM//obj//5 .//MAD//punct//2

5 Fordon / Det är därför viktigt att få till stånd en konkurrensneutral och väl fungerande fordonsförsörjning.;”//PAD//punct//1 Utredaren//NN|UTR|SIN|DEF|NOM//nsubj//4 skall//VB|PRS|AKT//aux//4 därför//AB//advmod//4 bedöma//VB|INF|AKT//ROOT//4 om//SN//mark//7 staten//NN|UTR|SIN|DEF|NOM//nsubj//7 ensam//JJ|POS|UTR|SIN|IND|NOM//advcl//4 ,//MID//punct//7 t.ex.//AB|AN//advmod//13 via//PP//case//11 affärsverket//NN|NEU|SIN|DEF|NOM//nmod//12 Statens//NN|UTR|SIN|DEF|GEN//nmod:poss//13 järnvägar//NN|UTR|PLU|IND|NOM//appos//7 ,//MID//punct//17 eller//KN//cc//17 i//PP//case//17 samverkan//NN|UTR|SIN|IND|NOM//conj//7 med//PP//case//20 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//20 aktörer//NN|UTR|PLU|IND|NOM//nmod//17 ,//MID//punct//20 t.ex.//AB|AN//advmod//23 Transitio//UO//appos//20 ,//MID//punct//7 kan//VB|PRS|AKT//aux//26 medverka//VB|INF|AKT//conj//4 till//PP//compound:prt//26 att//SN//mark//30 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//30 etableras//VB|PRS|SFO//ccomp//26 en//DT|UTR|SIN|IND//det//33 konkurrensneutral//JJ|POS|UTR|SIN|IND|NOM//amod//33 fordonsförsörjning//NN|UTR|SIN|IND|NOM//nsubj:pass//30 .//MAD//punct//4
